S.No,Image Filename,Condition (Problem),Severity,Severity Score,Suggestions (Solutions),Suggestion 1,Suggestion 2,Suggestion 3
447,490_png.rf.2e98b07a54291036ba3522968dc76087.jpg,TMJ discomfort: Joint locking & acute pain,Severe,82,"• Temporarily reduce mandibular advancement if adjustable.
• Apply a warm compress to the jaw joint area.
• Schedule an urgent consultation to assess TMJ stress.",Temporarily reduce mandibular advancement if adjustable.,Apply a warm compress to the jaw joint area.,Schedule an urgent consultation to assess TMJ stress.
448,491_png.rf.977be7ecd073a9720da0033dd3031840.jpg,Periodontal issues: Gingival inflammation,Moderate,52,"• Reinforce strict brushing and flossing around brackets.
• Use an antiseptic mouthwash or warm salt water rinse.
• Consult your hygienist if bleeding persists beyond a week.",Reinforce strict brushing and flossing around brackets.,Use an antiseptic mouthwash or warm salt water rinse.,Consult your hygienist if bleeding persists beyond a week.
449,492_png.rf.107cc4d0c4574c78807e156f159b2030.jpg,Twin Block: Dislodged bite block,Moderate,48,"• Schedule an adjustment appointment for block reconstruction.
• Stop wearing the appliance if it causes occlusal interference or pain.
• Keep the appliance safe in its case until repaired.",Schedule an adjustment appointment for block reconstruction.,Stop wearing the appliance if it causes occlusal interference or pain.,Keep the appliance safe in its case until repaired.
450,493_png.rf.86be926f258db04658fcff2ad7625f24.jpg,Periodontal issues: Gingival inflammation,Moderate,52,"• Reinforce strict brushing and flossing around brackets.
• Use an antiseptic mouthwash or warm salt water rinse.
• Consult your hygienist if bleeding persists beyond a week.",Reinforce strict brushing and flossing around brackets.,Use an antiseptic mouthwash or warm salt water rinse.,Consult your hygienist if bleeding persists beyond a week.
451,494_png.rf.95ae0c6713b6699f595688827b383bde.jpg,Caries/enamel: White spot lesions,Moderate,58,"• Requires immediate improvement in plaque removal.
• Use a high-fluoride toothpaste or remineralizing paste.
• Avoid sugary and acidic drinks completely.",Requires immediate improvement in plaque removal.,Use a high-fluoride toothpaste or remineralizing paste.,Avoid sugary and acidic drinks completely.
452,495_png.rf.2fe182591638ffa7e4675d3ac0aa2f8e.jpg,Periodontal issues: Gingival inflammation,Moderate,52,"• Reinforce strict brushing and flossing around brackets.
• Use an antiseptic mouthwash or warm salt water rinse.
• Consult your hygienist if bleeding persists beyond a week.",Reinforce strict brushing and flossing around brackets.,Use an antiseptic mouthwash or warm salt water rinse.,Consult your hygienist if bleeding persists beyond a week.
453,496_png.rf.7d252234f56a77fd8f57489c0350c0fb.jpg,Twin Block: Dislodged bite block,Moderate,48,"• Schedule an adjustment appointment for block reconstruction.
• Stop wearing the appliance if it causes occlusal interference or pain.
• Keep the appliance safe in its case until repaired.",Schedule an adjustment appointment for block reconstruction.,Stop wearing the appliance if it causes occlusal interference or pain.,Keep the appliance safe in its case until repaired.
454,497_png.rf.fc078380f54296c88724e777390db325.jpg,Twin Block: Dislodged bite block,Moderate,48,"• Schedule an adjustment appointment for block reconstruction.
• Stop wearing the appliance if it causes occlusal interference or pain.
• Keep the appliance safe in its case until repaired.",Schedule an adjustment appointment for block reconstruction.,Stop wearing the appliance if it causes occlusal interference or pain.,Keep the appliance safe in its case until repaired.
455,498_png.rf.043815daf0690fa03d0cd45eea501f40.jpg,Periodontal issues: Gingival inflammation,Moderate,52,"• Reinforce strict brushing and flossing around brackets.
• Use an antiseptic mouthwash or warm salt water rinse.
• Consult your hygienist if bleeding persists beyond a week.",Reinforce strict brushing and flossing around brackets.,Use an antiseptic mouthwash or warm salt water rinse.,Consult your hygienist if bleeding persists beyond a week.
456,499_png.rf.4e62a37b5a876681e9fda679dba62571.jpg,Soft tissue injuries: Cheek ulcer,Minor,22,"• Apply orthodontic wax to the bracket rubbing your cheek.
• Rinse mouth with warm salt water to promote healing.
• Use topical oral anesthetic gel if painful.",Apply orthodontic wax to the bracket rubbing your cheek.,Rinse mouth with warm salt water to promote healing.,Use topical oral anesthetic gel if painful.
457,49_jpg.rf.59beb8e43862d4fdb54afdf48fe62433.jpg,Periodontal issues: Gingival inflammation,Moderate,52,"• Reinforce strict brushing and flossing around brackets.
• Use an antiseptic mouthwash or warm salt water rinse.
• Consult your hygienist if bleeding persists beyond a week.",Reinforce strict brushing and flossing around brackets.,Use an antiseptic mouthwash or warm salt water rinse.,Consult your hygienist if bleeding persists beyond a week.
458,4_jpg.rf.270be517c060a28024ff54ef96bec6d7.jpg,Bracket-related: Complete debond,Moderate,45,"• Schedule an appointment within the next 2 weeks for rebonding.
• Avoid hard, sticky, or chewy foods that can displace the bracket further.
• If the bracket is loose on the wire, secure it with wax.",Schedule an appointment within the next 2 weeks for rebonding.,"Avoid hard, sticky, or chewy foods that can displace the bracket further.","If the bracket is loose on the wire, secure it with wax."
459,501_png.rf.0a67627a35b445176002df9eb891aae1.jpg,Ligature-related: Lost elastic ligature,Minor,15,"• This is a minor issue; the bracket ring has disengaged.
• Keep the area clean and mention it at your next regular visit.
• If the archwire becomes loose, contact your clinic.",This is a minor issue; the bracket ring has disengaged.,Keep the area clean and mention it at your next regular visit.,"If the archwire becomes loose, contact your clinic."
460,502_png.rf.4bb80b0dbabe6075caa9540c46163514.jpg,Pain-related: Excessive activation pain,Moderate,40,"• Take over-the-counter pain relievers if necessary.
• Stick to a soft food diet (yogurt, soup, mashed potatoes).
• Consult your doctor if severe pain persists beyond 5 days.",Take over-the-counter pain relievers if necessary.,"Stick to a soft food diet (yogurt, soup, mashed potatoes).",Consult your doctor if severe pain persists beyond 5 days.
461,504_png.rf.300edfb64d1af25c03fd11512ba70eae.jpg,Aspiration risk: Swallowed bracket/component,Severe,95,"• Seek immediate medical attention or visit an emergency room.
• Monitor for respiratory symptoms (coughing, difficulty breathing).
• Do not attempt to self-treat.",Seek immediate medical attention or visit an emergency room.,"Monitor for respiratory symptoms (coughing, difficulty breathing).",Do not attempt to self-treat.
462,505_png.rf.0bf03dd641ab118925ee5cdcfec3a187.jpg,Trauma-related: Fixed appliance injury,Severe,85,"• Contact your orthodontist immediately for emergency repair.
• If there is bleeding or cut, apply direct pressure with clean gauze.
• Stick to liquid diet until evaluated by a specialist.",Contact your orthodontist immediately for emergency repair.,"If there is bleeding or cut, apply direct pressure with clean gauze.",Stick to liquid diet until evaluated by a specialist.
463,506_png.rf.827df0fe26845bf01102941946eaabe3.jpg,Caries/enamel: White spot lesions,Moderate,58,"• Requires immediate improvement in plaque removal.
• Use a high-fluoride toothpaste or remineralizing paste.
• Avoid sugary and acidic drinks completely.",Requires immediate improvement in plaque removal.,Use a high-fluoride toothpaste or remineralizing paste.,Avoid sugary and acidic drinks completely.
464,509_png.rf.fb8ce58284dc0f2ae987afd408c48450.jpg,Caries/enamel: White spot lesions,Moderate,58,"• Requires immediate improvement in plaque removal.
• Use a high-fluoride toothpaste or remineralizing paste.
• Avoid sugary and acidic drinks completely.",Requires immediate improvement in plaque removal.,Use a high-fluoride toothpaste or remineralizing paste.,Avoid sugary and acidic drinks completely.
465,510_png.rf.e392aa2bb5055bebfb2893e9d5c47326.jpg,TMJ discomfort: Joint locking & acute pain,Severe,82,"• Temporarily reduce mandibular advancement if adjustable.
• Apply a warm compress to the jaw joint area.
• Schedule an urgent consultation to assess TMJ stress.",Temporarily reduce mandibular advancement if adjustable.,Apply a warm compress to the jaw joint area.,Schedule an urgent consultation to assess TMJ stress.
466,511_png.rf.9d6eb0d6fcecaed0a96a66351185a281.jpg,Pain-related: Excessive activation pain,Moderate,40,"• Take over-the-counter pain relievers if necessary.
• Stick to a soft food diet (yogurt, soup, mashed potatoes).
• Consult your doctor if severe pain persists beyond 5 days.",Take over-the-counter pain relievers if necessary.,"Stick to a soft food diet (yogurt, soup, mashed potatoes).",Consult your doctor if severe pain persists beyond 5 days.
467,513_png.rf.f42db82f6e0af3afa25f84658e59e4fb.jpg,Caries/enamel: White spot lesions,Moderate,58,"• Requires immediate improvement in plaque removal.
• Use a high-fluoride toothpaste or remineralizing paste.
• Avoid sugary and acidic drinks completely.",Requires immediate improvement in plaque removal.,Use a high-fluoride toothpaste or remineralizing paste.,Avoid sugary and acidic drinks completely.
468,516_png.rf.3ab81c753d2da93228d5129e224abf60.jpg,Archwire-related: Poking wire,Minor,18,"• Apply orthodontic wax to the sharp wire tip.
• Schedule a standard appointment to get the wire trimmed.
• Avoid touching the area with your tongue to prevent irritation.",Apply orthodontic wax to the sharp wire tip.,Schedule a standard appointment to get the wire trimmed.,Avoid touching the area with your tongue to prevent irritation.
469,518_png.rf.8c5250cde493b88a89421f704f7c941a.jpg,Periodontal issues: Gingival inflammation,Moderate,52,"• Reinforce strict brushing and flossing around brackets.
• Use an antiseptic mouthwash or warm salt water rinse.
• Consult your hygienist if bleeding persists beyond a week.",Reinforce strict brushing and flossing around brackets.,Use an antiseptic mouthwash or warm salt water rinse.,Consult your hygienist if bleeding persists beyond a week.
470,519_png.rf.7adf2bf32527626a0253326db7cd1287.jpg,TMJ discomfort: Joint locking & acute pain,Severe,82,"• Temporarily reduce mandibular advancement if adjustable.
• Apply a warm compress to the jaw joint area.
• Schedule an urgent consultation to assess TMJ stress.",Temporarily reduce mandibular advancement if adjustable.,Apply a warm compress to the jaw joint area.,Schedule an urgent consultation to assess TMJ stress.
471,51_jpg.rf.e0413e64c8cce027b82ea35cfca43c43.jpg,Pain-related: Excessive activation pain,Moderate,40,"• Take over-the-counter pain relievers if necessary.
• Stick to a soft food diet (yogurt, soup, mashed potatoes).
• Consult your doctor if severe pain persists beyond 5 days.",Take over-the-counter pain relievers if necessary.,"Stick to a soft food diet (yogurt, soup, mashed potatoes).",Consult your doctor if severe pain persists beyond 5 days.
472,520_png.rf.99302012243397760c8eee5343ab98dd.jpg,Archwire-related: Poking wire,Minor,18,"• Apply orthodontic wax to the sharp wire tip.
• Schedule a standard appointment to get the wire trimmed.
• Avoid touching the area with your tongue to prevent irritation.",Apply orthodontic wax to the sharp wire tip.,Schedule a standard appointment to get the wire trimmed.,Avoid touching the area with your tongue to prevent irritation.
473,521_png.rf.4f4ae2a76f53d2fae6eeb8351425bda8.jpg,Periodontal issues: Gingival inflammation,Moderate,52,"• Reinforce strict brushing and flossing around brackets.
• Use an antiseptic mouthwash or warm salt water rinse.
• Consult your hygienist if bleeding persists beyond a week.",Reinforce strict brushing and flossing around brackets.,Use an antiseptic mouthwash or warm salt water rinse.,Consult your hygienist if bleeding persists beyond a week.
